create table DYXX_LOG
(
  recid     INTEGER,
  keycode   VARCHAR2(200),
  msg       VARCHAR2(1000),
  type_id   INTEGER,
  isgd      INTEGER,
  t_user    VARCHAR2(100),
  sjyy      VARCHAR2(100),
  tag       INTEGER,
  isgx      INTEGER,
  cqzhsfdt  INTEGER,
  ssfw      INTEGER,
  isfw      INTEGER,
  txqzhsfdt INTEGER,
  sffwxx    INTEGER
)
;
comment on column DYXX_LOG.isgx
  is '是否更新';
comment on column DYXX_LOG.cqzhsfdt
  is '产权证号是否多条:大于1为1，等于0为2';
comment on column DYXX_LOG.ssfw
  is '是否存在上手房屋，等于0为1，大于1为2';
comment on column DYXX_LOG.isfw
  is 'tbroom中是否存在房屋数据';
comment on column DYXX_LOG.txqzhsfdt
  is '他项权证号是否多条:大于1为1，等于0为2';

