create table TBHETONGDZCK
(
  id            INTEGER not null,
  oldexplain    VARCHAR2(200),
  oldname       VARCHAR2(30),
  newname       VARCHAR2(30),
  newexplain    VARCHAR2(200),
  supplementary VARCHAR2(100),
  type          INTEGER
)
;
alter table TBHETONGDZCK
  add primary key (ID);

--合同对照关系表数据，插入语句
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('1','','BuildName','DYTSPFMC','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('2','','alarm1','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('3','','attach1RoomCode','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('4','','attach2RoomCode','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('5','','attach3RoomCode','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('6','','attach4RoomCode','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('7','','attachRoom1BuildArea','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('8','','attachRoom1BuildCode','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('9','','attachRoom1BuildNo','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('10','','attachRoom1HPrice','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('11','','attachRoom1HValue','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('12','','attachRoom1HouseSit','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('13','','attachRoom1LandNo','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('14','','attachRoom1RoomNo','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('15','','attachRoom1RoomNo2','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('16','','attachRoom1SArea','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('17','','attachRoom1SetArea','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('18','','attachRoom1Sit','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('19','','attachRoom1Unit','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('20','','attachRoom2BuildCode','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('21','','attachRoom2HPrice','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('22','','attachRoom2HValue','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('23','','attachRoom2HouseSit','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('24','','attachRoom2LandNo','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('25','','attachRoom3BuildCode','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('26','','attachRoom3HPrice','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('27','','attachRoom3HValue','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('28','','attachRoom3HouseSit','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('29','','attachRoom3LandNo','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('30','','attachRoom4BuildCode','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('31','','attachRoom4HPrice','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('32','','attachRoom4HValue','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('33','','attachRoom4HouseSit','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('34','','attachRoom4LandNo','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('35','','b_bargainno','HTBH','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('36','','buy_add','dz','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('37','共有人地址','buy_add1','','','','1');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('38','出生日期','buy_birthdate','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('39','买受人证件号码','buy_certno','zjhm','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('40','共有人证件号码','buy_certno1','GYRZJHM','特','','1');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('41','买受人证件类型','buy_certtype','zjlx','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('42','共有人证件类型','buy_certtype1','GYRZJLX','特','','1');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('43','买受人','buy_man','msr','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('44','共有人','buy_man1','GYRXM','','','1');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('45','买受人国籍','buy_nationality','gj','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('46','共有人国籍','buy_nationality1','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('47','买受人邮政编码','buy_postalcode','msryzbm','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('48','共有人邮政编码','buy_postalcode1','','','','1');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('49','性别','buy_sex','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('50','共有信息','buy_share','','','','1');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('51','买受人姓名','buy_signname','MSRLXMC','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('52','共有人姓名','buy_signname1','GYRXM','特','','1');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('53','买受人类型','buy_signtype','msrlx','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('54','共有人身份','buy_signtype1','','','','1');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('55','买受人联系电话','buy_tel','lxdh','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('56','共有人联系电话','buy_tel1','','','','1');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('57','委托代理人（签字或盖章）：','buydeputy','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('58','法定代理人（签字或盖章）：','buydeputysign','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('59','法定代表人（签字或盖章）：','buylawman','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('60','','buypersonAddType','MSRHJ','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('61','买受人类别','buypersonType','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('62','买受人（签字或盖章）：','buysign','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('63','房屋交付应办手续4','c10_1_1_mark','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('64','','c10_rate','DSTLLLX','第十条利率利息','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('65','','c10_stipulation','DSTQITA','第十条其他','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('66','','c10_stipulation2','DSTQTE','第十条其他二','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('67','','c10_stipulation3','DSTQTS','第十条其他三','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('68','','c10_stipulation4','DSTQTSI','第十条其他四','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('69','','c10_stipulation5','DSTQTW','第十条其他五','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('70','','c10_stipulation6','DSTQTL','第十条其他六','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('71','','c10_stipulation7','DSTQTQ','第十条其他七','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('72','','c10_term','DSTTFRQ','第十条退房日期','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('73','','c11_day1','dsttfrq','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('74','','c11_mark','DSYTQTA','第十一条其他','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('75','','c11_paydate','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('76','合同草本13条其他（违约责任）','c12_1_1_mark','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('77','','c12_mark','DSETQT','第十二条其他','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('78','','c13_clfs3','DSSTCLFS','第十三条处理方式','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('79','','c13_day1','DSWTCMRZQ','*','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('80','甲、乙双方约定在甲方取得房屋所有权证（母证）后 x 日内，乙方申领该房屋的房屋所有权证（子证）','c13_day2','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('81','因甲方原因，致使乙方未能在该房屋交付之日起 x 日内取得房屋所有权证（子证）','c13_day3','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('82','','c13_day4','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('83','','c13_mark1','DSSTQITAR','第十三条其他二','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('84','','c13_mark2','DSSTQITAS','第十三条其他三','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('85','','c14_mark1','DSSTQTY','第十四条其他一','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('86','','c14_mark2','DSSTQTE','第十四条其他二','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('87','','c14_mark3','DSSTQTSAN','第十四条其他三','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('88','','c14_mark4','DSSTQTSI','第十四条其他四','','');
